Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/smartif.py first seen with mtime 1666863319.2053435
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/deletion.py first seen with mtime 1666863319.1850245
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/python.py first seen with mtime 1666863319.1742883
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/base.py first seen with mtime 1666863319.2040389
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1666863318.8347487
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1666863319.1619594
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1666863319.1617134
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/__init__.py first seen with mtime 1666863319.1755583
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/cache.py first seen with mtime 1666863319.2029045
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/__init__.py first seen with mtime 1666863319.174873
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/introspection.py first seen with mtime 1666863319.1761842
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/backends.py first seen with mtime 1666863318.8701198
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/version.py first seen with mtime 1666863319.2146282
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/keywords.py first seen with mtime 1666863318.6319253
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/utils.py first seen with mtime 1666863319.2092292
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1666863319.179467
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/connection.py first seen with mtime 1666863319.2104344
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_json.py first seen with mtime 1680365912.8844447
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/utils.py first seen with mtime 1666863319.0457633
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/helpers.py first seen with mtime 1666863318.7493033
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/files.py first seen with mtime 1666863319.1873841
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1666122420.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1666863319.1611462
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/http.py first seen with mtime 1666863319.212872
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/commands/runserver.py first seen with mtime 1666863319.1726398
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/decorators.py first seen with mtime 1666863318.7486582
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extensions.py first seen with mtime 1680365912.8854446
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/security.py first seen with mtime 1666863319.2036402
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1666863319.0459802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/commands/__init__.py first seen with mtime 1666863319.1709893
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/__init__.py first seen with mtime 1666863319.184039
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/mixins.py first seen with mtime 1666863319.1889675
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1666863319.1605968
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/i18n.py first seen with mtime 1666863319.2158797
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/inspect.py first seen with mtime 1666863319.2129803
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/translation/__init__.py first seen with mtime 1666863319.21485
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/cache.py first seen with mtime 1666863319.206756
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/__init__.py first seen with mtime 1666863319.1679127
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/i18n.py first seen with mtime 1666863319.2068856
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/lookups.py first seen with mtime 1666863319.1857455
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/translation/trans_real.py first seen with mtime 1666863319.2153013
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1668654872.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/math.py first seen with mtime 1666863319.188869
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1666122405.0
File /Users/yuri/Desktop/docker/District/district/district/settings.py first seen with mtime 1680629251.6889868
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_range.py first seen with mtime 1680365912.885073
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/defaultfilters.py first seen with mtime 1666863319.204403
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/dates.py first seen with mtime 1666863319.217208
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/json.py first seen with mtime 1666863319.174097
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/ddl_references.py first seen with mtime 1666863319.1752853
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/__init__.py first seen with mtime 1666863319.190954
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1666863319.1610088
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/__init__.py first seen with mtime 1666863319.1892734
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/decorators.py first seen with mtime 1666863319.211541
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/utils.py first seen with mtime 1666863318.7501566
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/fields.py first seen with mtime 1666863319.1912582
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1668654877.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/cached.py first seen with mtime 1666863319.206393
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1666863318.8714812
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/migration.py first seen with mtime 1666863319.182356
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1668654873.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1666122424.0
File /Users/yuri/Desktop/docker/District/district/streets/admin.py first seen with mtime 1680597681.8715627
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1668654871.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1666863319.161836
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/regex_helper.py first seen with mtime 1666863319.2138007
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1666122406.0
